OrderID,OrderDate,CustomerName,Region,ProductCategory,ProductName,Quantity,UnitPrice,TotalSales,SalesPerson
1,2023-04-15,Customer 87,East,Electronics,Laptop,8,213.61,1708.88,Sara
2,2023-08-27,Customer 65,West,Electronics,Camera,1,145.07,145.07,Ali
3,2024-04-04,Customer 76,South,Electronics,Camera,18,632.18,11379.24,Ayesha
4,2023-06-09,Customer 28,South,Clothing,Shirt,14,513.67,7191.38,Ayesha
5,2023-12-19,Customer 78,North,Clothing,Shirt,4,541.67,2166.68,Fatima
6,2024-01-23,Customer 11,West,Clothing,Shirt,4,1459.81,5839.24,David
7,2023-02-16,Customer 85,East,Clothing,Dress,7,1058.33,7408.31,David
8,2024-04-09,Customer 82,North,Furniture,Couch,4,573.29,2293.16,Sara
9,2023-03-15,Customer 78,East,Clothing,Jeans,7,1006.91,7048.37,John
10,2024-07-24,Customer 29,South,Furniture,Wardrobe,15,572.29,8584.35,Sara
11,2023-03-09,Customer 28,South,Clothing,Shirt,11,604.74,6652.14,Ali
12,2023-05-23,Customer 32,West,Clothing,Jeans,15,218.59,3278.85,Fatima
13,2023-05-22,Customer 66,West,Clothing,Dress,13,546.18,7100.34,David
14,2024-03-08,Customer 77,North,Stationery,Pen,5,943.03,4715.15,Ali
15,2024-07-20,Customer 2,West,Electronics,Headphones,15,796.03,11940.45,David
16,2024-03-21,Customer 21,East,Electronics,Camera,11,171.77,1889.47,Ayesha
17,2023-04-19,Customer 81,East,Stationery,Pen,6,763.98,4583.88,David
18,2024-07-06,Customer 100,South,Clothing,Dress,12,1144.95,13739.4,Sara
19,2024-01-07,Customer 40,East,Electronics,Camera,1,172.24,172.24,Fatima
20,2024-05-12,Customer 9,South,Furniture,Chair,3,133.05,399.15,David
21,2024-03-09,Customer 28,West,Furniture,Table,6,401.26,2407.56,David
22,2024-06-13,Customer 58,West,Furniture,Couch,12,659.96,7919.52,Ayesha
23,2024-07-21,Customer 30,South,Electronics,Mobile,11,36.45,400.95,Ali
24,2023-02-02,Customer 43,North,Furniture,Chair,2,347.27,694.54,Ayesha
25,2023-05-16,Customer 93,South,Electronics,Camera,16,325.28,5204.48,John
26,2024-03-17,Customer 46,West,Stationery,Notebook,7,146.02,1022.14,Fatima
27,2023-04-11,Customer 8,West,Stationery,Eraser,2,1011.68,2023.36,Ayesha
28,2024-04-04,Customer 18,North,Stationery,Marker,7,289.36,2025.52,Sara
29,2023-03-19,Customer 57,East,Stationery,Notebook,8,1312.36,10498.88,Fatima
30,2024-05-12,Customer 62,North,Electronics,Laptop,8,253.64,2029.12,Ali
31,2024-02-04,Customer 34,North,Furniture,Desk,13,8.22,106.86,Sara
32,2024-05-13,Customer 20,West,Stationery,Marker,18,994.5,17901.0,Ayesha
33,2023-03-04,Customer 96,South,Furniture,Couch,19,1104.93,20993.67,Ali
34,2024-06-27,Customer 21,North,Clothing,Shirt,16,756.76,12108.16,David
35,2023-08-29,Customer 52,North,Electronics,Camera,3,894.58,2683.74,Sara
36,2023-03-25,Customer 54,South,Electronics,Camera,20,64.41,1288.2,David
37,2024-02-10,Customer 17,South,Clothing,Jacket,11,361.84,3980.24,Ayesha
38,2024-07-30,Customer 13,East,Clothing,Shoes,1,690.14,690.14,Ali
39,2023-12-24,Customer 9,South,Electronics,Camera,9,203.02,1827.18,David
40,2023-11-06,Customer 79,East,Furniture,Couch,15,1251.45,18771.75,Sara
41,2023-05-18,Customer 34,East,Electronics,Camera,4,1408.7,5634.8,Ayesha
42,2023-12-18,Customer 27,South,Electronics,Laptop,10,909.22,9092.2,John
43,2024-03-09,Customer 36,West,Clothing,Dress,2,142.99,285.98,John
44,2024-03-28,Customer 71,East,Electronics,Laptop,9,246.57,2219.13,Sara
45,2023-06-02,Customer 70,North,Stationery,Stapler,3,1417.85,4253.55,Ali
46,2024-01-09,Customer 6,South,Electronics,Tablet,5,67.53,337.65,Fatima
47,2024-07-27,Customer 53,South,Clothing,Jeans,4,533.75,2135.0,Ayesha
48,2023-12-07,Customer 53,South,Furniture,Table,14,42.06,588.84,Sara
49,2023-02-09,Customer 61,South,Furniture,Couch,4,576.9,2307.6,Ayesha
50,2023-08-22,Customer 29,West,Furniture,Table,10,1231.7,12317.0,John
51,2023-10-13,Customer 45,West,Electronics,Mobile,9,1297.21,11674.89,John
52,2023-09-25,Customer 23,East,Stationery,Stapler,4,1316.17,5264.68,Ali
53,2023-11-18,Customer 56,North,Clothing,Shirt,14,521.8,7305.2,David
54,2023-01-02,Customer 67,South,Electronics,Headphones,2,1064.63,2129.26,John
55,2023-05-08,Customer 93,West,Furniture,Couch,11,936.62,10302.82,Ali
56,2023-10-30,Customer 71,East,Clothing,Dress,14,492.64,6896.96,Ayesha
57,2023-06-28,Customer 79,West,Furniture,Table,13,1017.59,13228.67,Ayesha
58,2024-08-16,Customer 78,North,Clothing,Shoes,10,319.22,3192.2,John
59,2023-06-23,Customer 85,West,Clothing,Shoes,7,769.21,5384.47,Fatima
60,2023-08-19,Customer 26,East,Electronics,Tablet,8,1010.83,8086.64,Ali
61,2023-03-16,Customer 59,North,Furniture,Chair,16,918.85,14701.6,Sara
62,2023-09-07,Customer 19,South,Stationery,Stapler,13,744.09,9673.17,Ayesha
63,2024-06-14,Customer 60,West,Electronics,Laptop,6,1207.14,7242.84,Sara
64,2024-04-20,Customer 86,South,Electronics,Camera,15,204.34,3065.1,Ali
65,2024-05-01,Customer 58,West,Clothing,Shoes,15,1346.33,20194.95,David
66,2023-10-09,Customer 57,East,Clothing,Jeans,16,941.99,15071.84,David
67,2024-07-07,Customer 11,South,Electronics,Tablet,11,482.97,5312.67,John
68,2023-03-07,Customer 54,South,Furniture,Table,5,1061.1,5305.5,Fatima
69,2024-03-06,Customer 50,West,Stationery,Marker,2,314.22,628.44,Fatima
70,2023-11-02,Customer 97,West,Electronics,Camera,1,1414.4,1414.4,Fatima
71,2024-05-12,Customer 4,South,Stationery,Eraser,8,413.04,3304.32,Fatima
72,2023-05-11,Customer 80,West,Stationery,Marker,6,1261.56,7569.36,Ayesha
73,2024-04-17,Customer 24,North,Electronics,Headphones,14,207.87,2910.18,Ali
74,2023-12-12,Customer 98,West,Electronics,Tablet,7,684.78,4793.46,John
75,2024-07-06,Customer 7,West,Stationery,Marker,3,708.11,2124.33,John
76,2023-09-11,Customer 26,North,Clothing,Jeans,2,1132.58,2265.16,Ayesha
77,2023-04-28,Customer 73,South,Electronics,Camera,5,712.97,3564.85,Sara
78,2023-04-28,Customer 100,East,Furniture,Desk,6,910.81,5464.86,John
79,2024-08-12,Customer 87,North,Furniture,Couch,1,1393.69,1393.69,David
80,2023-09-06,Customer 14,South,Stationery,Eraser,19,1037.47,19711.93,Ali
81,2024-03-14,Customer 85,North,Clothing,Dress,2,524.07,1048.14,David
82,2023-04-19,Customer 56,East,Clothing,Shirt,14,1234.38,17281.32,Ali
83,2023-10-04,Customer 79,South,Clothing,Shoes,6,1102.02,6612.12,Fatima
84,2023-09-09,Customer 12,West,Stationery,Eraser,19,406.25,7718.75,Ayesha
85,2024-01-24,Customer 44,South,Clothing,Shoes,19,917.45,17431.55,Fatima
86,2023-09-22,Customer 44,East,Electronics,Headphones,16,322.12,5153.92,Sara
87,2023-07-15,Customer 11,East,Clothing,Dress,1,777.36,777.36,David
88,2024-05-17,Customer 58,West,Furniture,Desk,8,1037.46,8299.68,David
89,2023-11-10,Customer 85,East,Electronics,Laptop,13,1039.22,13509.86,Sara
90,2024-04-09,Customer 35,East,Clothing,Shoes,18,499.53,8991.54,Fatima
91,2024-07-02,Customer 98,South,Clothing,Jacket,7,476.74,3337.18,Ali
92,2024-06-21,Customer 77,South,Furniture,Table,16,418.37,6693.92,Ayesha
93,2023-11-06,Customer 2,South,Clothing,Shirt,8,544.52,4356.16,John
94,2023-05-10,Customer 82,North,Furniture,Couch,18,441.74,7951.32,Ali
95,2024-03-27,Customer 44,North,Stationery,Pen,10,706.75,7067.5,David
96,2024-02-15,Customer 63,East,Furniture,Chair,4,1234.06,4936.24,Fatima
97,2023-11-08,Customer 11,North,Electronics,Camera,5,1217.66,6088.3,Sara
98,2023-08-20,Customer 100,West,Furniture,Chair,20,1187.16,23743.2,David
99,2023-11-09,Customer 73,West,Stationery,Eraser,19,1485.1,28216.9,John
100,2023-03-25,Customer 21,North,Electronics,Camera,7,400.65,2804.55,Sara
101,2024-04-26,Customer 38,North,Furniture,Table,1,615.73,615.73,Sara
102,2024-04-09,Customer 10,East,Electronics,Mobile,10,1055.97,10559.7,Ayesha
